   1               		.file	"TUM_LKN_Sensorboard_driver.c"
   2               	__SREG__ = 0x3f
                            *COM*:00000002 i2cDestination
                            *COM*:00000001 i2cDataLen
C:\cygwin\tmp/ccM0JZ2P.s:1588   .bss:00000001 i2cData
C:\cygwin\tmp/ccM0JZ2P.s:776    .text:00000414 setLeds
C:\cygwin\tmp/ccM0JZ2P.s:818    .text:0000045e TUM_LKN_Sensorboard_greenBlink
C:\cygwin\tmp/ccM0JZ2P.s:838    .text:00000470 TUM_LKN_Sensorboard_greenToggle
C:\cygwin\tmp/ccM0JZ2P.s:864    .text:00000494 TUM_LKN_Sensorboard_greenOff
C:\cygwin\tmp/ccM0JZ2P.s:880    .text:000004a2 TUM_LKN_Sensorboard_greenOn
C:\cygwin\tmp/ccM0JZ2P.s:896    .text:000004b0 TUM_LKN_Sensorboard_yellowBlink
C:\cygwin\tmp/ccM0JZ2P.s:916    .text:000004c2 TUM_LKN_Sensorboard_yellowToggle
C:\cygwin\tmp/ccM0JZ2P.s:941    .text:000004e4 TUM_LKN_Sensorboard_yellowOff
C:\cygwin\tmp/ccM0JZ2P.s:957    .text:000004f2 TUM_LKN_Sensorboard_yellowOn
C:\cygwin\tmp/ccM0JZ2P.s:973    .text:00000500 TUM_LKN_Sensorboard_redBlink
C:\cygwin\tmp/ccM0JZ2P.s:993    .text:00000512 TUM_LKN_Sensorboard_redToggle
C:\cygwin\tmp/ccM0JZ2P.s:1012   .text:00000528 TUM_LKN_Sensorboard_redOff
C:\cygwin\tmp/ccM0JZ2P.s:1028   .text:00000536 TUM_LKN_Sensorboard_redOn
C:\cygwin\tmp/ccM0JZ2P.s:1044   .text:00000544 TUM_LKN_Sensorboard_laserBlink
C:\cygwin\tmp/ccM0JZ2P.s:1064   .text:00000556 TUM_LKN_Sensorboard_laserToggle
C:\cygwin\tmp/ccM0JZ2P.s:1086   .text:00000572 TUM_LKN_Sensorboard_laserOff
C:\cygwin\tmp/ccM0JZ2P.s:1102   .text:00000580 TUM_LKN_Sensorboard_laserOn
C:\cygwin\tmp/ccM0JZ2P.s:1118   .text:0000058e readADC
                            *COM*:00000001 m_channel
C:\cygwin\tmp/ccM0JZ2P.s:1169   .text:000005da TUM_LKN_Sensorboard_readChannel
C:\cygwin\tmp/ccM0JZ2P.s:1184   .text:000005e0 TUM_LKN_Sensorboard_readChannel3
C:\cygwin\tmp/ccM0JZ2P.s:1198   .text:000005e8 TUM_LKN_Sensorboard_readChannel2
C:\cygwin\tmp/ccM0JZ2P.s:1212   .text:000005f0 TUM_LKN_Sensorboard_readChannel1
C:\cygwin\tmp/ccM0JZ2P.s:1226   .text:000005f8 TUM_LKN_Sensorboard_readPhotoVoltage
C:\cygwin\tmp/ccM0JZ2P.s:1240   .text:00000600 writeDAC
C:\cygwin\tmp/ccM0JZ2P.s:1271   .text:00000626 TUM_LKN_Sensorboard_writeValue
C:\cygwin\tmp/ccM0JZ2P.s:1287   .text:00000630 readIOs
C:\cygwin\tmp/ccM0JZ2P.s:1311   .text:0000064c writeIOs
C:\cygwin\tmp/ccM0JZ2P.s:1594   .bss:00000009 m_lastxs
C:\cygwin\tmp/ccM0JZ2P.s:1340   .text:00000670 TUM_LKN_Sensorboard_halfStepCW
C:\cygwin\tmp/ccM0JZ2P.s:1568   .data:00000002 steps
C:\cygwin\tmp/ccM0JZ2P.s:1368   .text:00000698 TUM_LKN_Sensorboard_halfStepCCW
C:\cygwin\tmp/ccM0JZ2P.s:1396   .text:000006c0 TUM_LKN_Sensorboard_stepCW
C:\cygwin\tmp/ccM0JZ2P.s:1424   .text:000006e8 TUM_LKN_Sensorboard_stepCCW
C:\cygwin\tmp/ccM0JZ2P.s:1452   .text:00000710 TUM_LKN_Sensorboard_StepperIdle
C:\cygwin\tmp/ccM0JZ2P.s:1468   .text:0000071c TUM_LKN_Sensorboard_setBeeper
C:\cygwin\tmp/ccM0JZ2P.s:1495   .text:00000734 TUM_LKN_Sensorboard_writeIO
C:\cygwin\tmp/ccM0JZ2P.s:1530   .text:0000075e TUM_LKN_Sensorboard_writeIOs
C:\cygwin\tmp/ccM0JZ2P.s:1545   .text:00000764 TUM_LKN_Sensorboard_init
C:\cygwin\tmp/ccM0JZ2P.s:1563   .data:00000000 steppertimeout
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__divsf3
__fixunssfsi
__gtsf2
__gesf2
__subsf3
__do_copy_data
__do_clear_bss
